DateTime,Participant_ID,Reading_Start,Reading_End,Writing_Start,Writing_End,Discussion_Start,Discussion_End,Call_Start,Call_End,Campaign,Video_data
2024-08-07 09:30:00+02:00,S01A,2024-08-07 09:45:00,2024-08-07 09:55:00,2024-08-07 09:57:00,2024-08-07 10:03:00,2024-08-07 10:10:00,2024-08-07 10:17:00,2024-08-07 10:32:00,2024-08-07 10:38:00,cold,Yes
2024-08-29 09:30:00+02:00,S01B,2024-08-29 09:43:00,2024-08-29 09:53:00,2024-08-29 09:56:00,2024-08-29 10:01:00,2024-08-29 10:03:00,2024-08-29 10:13:00,2024-08-29 10:15:00,2024-08-29 10:29:00,hot,No
2024-08-07 09:30:00+02:00,S02A,2024-08-07 09:45:00,2024-08-07 09:55:00,2024-08-07 09:57:00,2024-08-07 10:07:00,2024-08-07 10:10:00,2024-08-07 10:17:00,2024-08-07 10:32:00,2024-08-07 10:38:00,cold,Yes
2024-08-29 09:30:00+02:00,S02B,2024-08-29 09:43:00,2024-08-29 09:53:00,2024-08-29 09:56:00,2024-08-29 10:01:00,2024-08-29 10:03:00,2024-08-29 10:13:00,2024-08-29 10:15:00,2024-08-29 10:29:00,hot,No
2024-08-09 09:30:00+02:00,S03A,2024-08-09 09:45:00,2024-08-09 10:04:00,2024-08-09 10:04:00,2024-08-09 10:15:00,2024-08-09 10:20:00,2024-08-09 10:30:00,2024-08-09 10:31:00,2024-08-09 10:42:00,cold,Yes
2024-08-19 09:30:00+02:00,S03B,2024-08-19 09:50:00,2024-08-19 10:30:00,2024-08-19 10:35:00,2024-08-19 10:55:00,2024-08-19 11:05:00,2024-08-19 11:20:00,2024-08-19 11:25:00,2024-08-19 11:35:00,hot,No
2024-08-09 09:30:00+02:00,S04A,2024-08-09 09:45:00,2024-08-09 10:05:00,2024-08-09 10:10:00,2024-08-09 10:20:00,2024-08-09 10:21:00,2024-08-09 10:30:00,2024-08-09 10:31:00,2024-08-09 10:45:00,cold,Yes
2024-08-19 09:30:00+02:00,S04B,2024-08-19 09:50:00,2024-08-19 10:30:00,2024-08-19 10:35:00,2024-08-19 10:55:00,2024-08-19 11:05:00,2024-08-19 11:20:00,2024-08-19 11:25:00,2024-08-19 11:35:00,hot,No
2024-08-09 15:00:00+02:00,S05A,2024-08-09 15:17:00,2024-08-09 15:27:00,2024-08-09 15:31:00,2024-08-09 15:50:00,2024-08-09 15:52:00,2024-08-09 16:01:00,2024-08-09 16:02:00,2024-08-09 16:10:00,cold,Yes
2024-08-27 11:30:00+02:00,S05B,2024-08-27 11:50:00,2024-08-27 12:25:00,2024-08-27 12:31:00,2024-08-27 12:48:00,2024-08-27 12:53:00,2024-08-27 13:02:00,2024-08-27 13:08:00,2024-08-27 13:20:00,hot,No
2024-08-09 05:00:00+02:00,S06A,2024-08-09 15:17:00,2024-08-09 15:29:00,2024-08-09 15:32:00,2024-08-09 15:50:00,2024-08-09 15:52:00,2024-08-09 16:02:00,2024-08-09 16:04:00,2024-08-09 16:10:00,cold,Yes
2024-08-21 09:30:00+02:00,S06B,2024-08-21 09:39:00,2024-08-21 09:54:00,2024-08-21 10:00:00,2024-08-21 10:17:00,2024-08-21 10:23:00,2024-08-21 10:33:00,2024-08-21 10:35:00,2024-08-21 10:47:00,hot,No
2024-08-06 17:30:00+02:00,S07A,2024-08-06 17:38:00,2024-08-06 17:54:00,2024-08-06 18:00:00,2024-08-06 18:13:00,2024-08-06 18:17:00,2024-08-06 18:31:00,2024-08-06 18:35:00,2024-08-06 18:43:00,cold,Yes
2024-08-19 16:30:00+02:00,S07B,2024-08-19 16:45:00,2024-08-19 17:05:00,2024-08-19 17:09:00,2024-08-19 17:17:00,2024-08-19 17:19:00,2024-08-19 17:24:00,2024-08-19 17:32:00,2024-08-19 17:44:00,hot,No
